TL,Word-TL,IR,NL,Source
"G [0,3]( not muC and  not muD) and F [1,2](muA and F [0,1]muB)","Always [0,3]( not muC and not muD) and Finally [1,2](muA and Finally [0,1]muB)","{'and': {'left_node': {'always_bounded': {'child_node': {'and': {'left_node': {'not': {'child_node': 'proposition'}}, 'right_node': {'not': {'child_node': 'proposition'}}}}, 'bound': [0.0, 3.0]}}, 'right_node': {'eventually_bounded': {'child_node': {'and': {'left_node': 'proposition', 'right_node': {'eventually_bounded': {'child_node': 'proposition', 'bound': [0.0, 1.0]}}}}, 'bound': [1.0, 2.0]}}}}",Consider a scenario in which a robot operates in a hospital environment. The robot needs to perform two time-critical sequential delivery tasks in regions A and B while avoiding areas C and D in which potentially humans operate.,https://arxiv.org/pdf/2104.01503.pdf
"G [0,3]( not muC and  not muD) and F [1,2](muA and F [0,1]muB)","Always [0,3]( not muC and not muD) and Finally [1,2](muA and Finally [0,1]muB)","{'and': {'left_node': {'always_bounded': {'child_node': {'and': {'left_node': {'not': {'child_node': 'proposition'}}, 'right_node': {'not': {'child_node': 'proposition'}}}}, 'bound': [0.0, 3.0]}}, 'right_node': {'eventually_bounded': {'child_node': {'and': {'left_node': 'proposition', 'right_node': {'eventually_bounded': {'child_node': 'proposition', 'bound': [0.0, 1.0]}}}}, 'bound': [1.0, 2.0]}}}}","For the entire duration from time 0 to time 3, the robot should avoid regions C and D. Additionally, between time 1 and time 2, the robot should be in region A and then, within the next time unit, it should move to region B.",https://arxiv.org/pdf/2104.01503.pdf
"G [0.0, 2.2e11](((angle >= 0.2) or (angle  <=  -0.2)) implies (speed  <=  22.01))","Always [0.0, 2.2e11](((angle >= 0.2) or (angle <= -0.2)) implies (speed <= 22.01))","{'always_bounded': {'child_node': {'implies': {'left_node': {'or': {'left_node': {'predicate': {'left_node': 'angle', 'right_node': 0.2, 'type': '>='}}, 'right_node': {'predicate': {'left_node': 'angle', 'right_node': 0.2, 'type': '<='}}}}, 'right_node': {'predicate': {'left_node': 'speed', 'right_node': 22.01, 'type': '<='}}}}, 'bound': [0.0, 220000000000.0]}}","The speed of the car must be below some upper bound a ∈ [15, 25] if the angle is larger than 0.2 or below -0.2. Intuitively, this property captures required slowing down of the car when making a significant turn.",https://escholarship.org/content/qt1sv1p5pr/qt1sv1p5pr.pdf?t=qt1g94
"G [0.0, 2.2e11](((angle >= 0.2) or (angle  <=  -0.2)) implies (speed  <=  22.01))","Always [0.0, 2.2e11](((angle >= 0.2) or (angle <= -0.2)) implies (speed <= 22.01))","{'always_bounded': {'child_node': {'implies': {'left_node': {'or': {'left_node': {'predicate': {'left_node': 'angle', 'right_node': 0.2, 'type': '>='}}, 'right_node': {'predicate': {'left_node': 'angle', 'right_node': 0.2, 'type': '<='}}}}, 'right_node': {'predicate': {'left_node': 'speed', 'right_node': 22.01, 'type': '<='}}}}, 'bound': [0.0, 220000000000.0]}}","For the entire duration from time 0 to 2.2e11, if the angle is either greater than or equal to 0.2 or less than or equal to -0.2, then the speed should be less than or equal to 22.01. This captures the behavior of slowing down the car during significant turns.",https://escholarship.org/content/qt1sv1p5pr/qt1sv1p5pr.pdf?t=qt1g94
"G [0.0, 2.2e11](((torque >= 1.6) or (torque  <=  -1.6)) implies (speed  <=  23.64))","Always [0.0, 2.2e11](((torque >= 1.6) or (torque <= -1.6)) implies (speed <= 23.64))","{'always_bounded': {'child_node': {'implies': {'left_node': {'or': {'left_node': {'predicate': {'left_node': 'torque', 'right_node': 1.6, 'type': '>='}}, 'right_node': {'predicate': {'left_node': 'torque', 'right_node': 1.6, 'type': '<='}}}}, 'right_node': {'predicate': {'left_node': 'speed', 'right_node': 23.64, 'type': '<='}}}}, 'bound': [0.0, 220000000000.0]}}","Similar to the property above, the speed of the car must be low while applying a large torque (say, more than 1.6). Usually, torque is applied to turn along with brake when driving safely to avoid slipping.",https://escholarship.org/content/qt1sv1p5pr/qt1sv1p5pr.pdf?t=qt1g94
"G [0.0, 2.2e11](((torque >= 1.6) or (torque  <=  -1.6)) implies (speed  <=  23.64))","Always [0.0, 2.2e11](((torque >= 1.6) or (torque <= -1.6)) implies (speed <= 23.64))","{'always_bounded': {'child_node': {'implies': {'left_node': {'or': {'left_node': {'predicate': {'left_node': 'torque', 'right_node': 1.6, 'type': '>='}}, 'right_node': {'predicate': {'left_node': 'torque', 'right_node': 1.6, 'type': '<='}}}}, 'right_node': {'predicate': {'left_node': 'speed', 'right_node': 23.64, 'type': '<='}}}}, 'bound': [0.0, 220000000000.0]}}","For the entire duration from time 0 to 2.2e11, if the torque is either greater than or equal to 1.6 or less than or equal to -1.6, then the speed should be less than or equal to 23.64. This captures the behavior of slowing down the car when applying a large torque.",https://escholarship.org/content/qt1sv1p5pr/qt1sv1p5pr.pdf?t=qt1g94
"G [0.0, 2.2e11]((angle >= 0.06) implies (torque >= -1.06))","Always [0.0, 2.2e11]((angle >= 0.06) implies (torque >= -1.06))","{'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'angle', 'right_node': 0.06, 'type': '>='}}, 'right_node': {'predicate': {'left_node': 'torque', 'right_node': 1.06, 'type': '>='}}}}, 'bound': [0.0, 220000000000.0]}}","For the entire duration from time 0 to 2.2e11, if the angle is greater than or equal to 0.06, then the torque should be greater than or equal to -1.06. This captures the behavior of avoiding large negative torques during high turn angles. ",https://escholarship.org/content/qt1sv1p5pr/qt1sv1p5pr.pdf?t=qt1g94
"G [0.0, 2.2e11]((angle  <=  -0.06) implies (torque  <=  1.25))","Always [0.0, 2.2e11]((angle <= -0.06) implies (torque <= 1.25))","{'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'angle', 'right_node': 0.06, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'torque', 'right_node': 1.25, 'type': '<='}}}}, 'bound': [0.0, 220000000000.0]}}","Similarly, when the turn angle is low (say, below -0.06), the magnitude of positive torque applied is below a threshold to avoid late sharp compensating torques. This property states that for the entire duration from time 0 to 2.2e11, if the angle is less than or equal to -0.06, then the torque should be less than or equal to 1.25. This captures the behavior of avoiding large positive torques during low turn angles. ",https://escholarship.org/content/qt1sv1p5pr/qt1sv1p5pr.pdf?t=qt1g94
"G [0.0, 2.2e11]((torque  <=  0.0) implies F [0.0, 1.2e8](angle  <=  0.01))","Always [0.0, 2.2e11]((torque <= 0.0) implies Finally [0.0, 1.2e8](angle <= 0.01))","{'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'torque', 'right_node': 0.0, 'type': '<='}}, 'right_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'angle', 'right_node': 0.01, 'type': '<='}}, 'bound': [0.0, 120000000.0]}}}}, 'bound': [0.0, 220000000000.0]}}","The torque also must not be so low that the turns are very slow and so, we require that application of negative torque should decrease the angle below a threshold within some fixed time. This property states that for the entire duration from time 0 to 2.2e11, if the torque is less than or equal to 0.0, then within the next 1.2e8 time units, the angle should be less than or equal to 0.01. This captures the behavior of ensuring that negative torque results in a decrease in the angle below a certain threshold within a fixed time. ",https://escholarship.org/content/qt1sv1p5pr/qt1sv1p5pr.pdf?t=qt1g94
"F [0,30]((vel > 100) implies G [0,20](vel > 100))","Finally [0,30]((vel > 100) implies Always [0,20](vel > 100))","{'eventually_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'vel', 'right_node': 100.0, 'type': '>'}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'vel', 'right_node': 100.0, 'type': '>'}}, 'bound': [0.0, 20.0]}}}}, 'bound': [0.0, 30.0]}}","At some time in the first 30 s, the vehicle speed (vel) will go over 100 km/h and stay above 100 km/h for 20 s",https://link.springer.com/content/pdf/10.1007/978-3-319-63387-9_11.pdf
"F [0,30]((vel > 100) implies G [0,20](vel > 100))","Finally [0,30]((vel > 100) implies Always [0,20](vel > 100))","{'eventually_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'vel', 'right_node': 100.0, 'type': '>'}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'vel', 'right_node': 100.0, 'type': '>'}}, 'bound': [0.0, 20.0]}}}}, 'bound': [0.0, 30.0]}}","At some point within the first 30 seconds, if the vehicle speed goes over 100 km/h, then it should stay above 100 km/h for the next continuous 20 seconds.",https://link.springer.com/content/pdf/10.1007/978-3-319-63387-9_11.pdf
"(G− [1,1]u0 = 0) and (F− [1,1]x3 > 10)","(Always− [1,1]u0 = 0) and (F− [1,1]x3 > 10)",{'tree': 'not available'},"For the traffic system, the formula represents that the event or actuation u0 should never occur. Additionally, there's an expectation that the number of vehicles (or whatever x3 represents) will exceed 10 at the next time step. For instance, if x3 represents the number of vehicles on a road, then the formula captures the scenario where more than 10 vehicles are anticipated on that road in the immediate future.",https://arxiv.org/pdf/1904.03649.pdf
(F(G (alert12 == False  and alert13 == False ))) implies (G (F  not tsafeControl1)),(Finally (Always (alert12 == False and alert13 == False ))) implies (Always (Finally not tsafeControl1)),"{'implies': {'left_node': {'eventually': {'child_node': {'always': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'alert12', 'right_node': 'False', 'type': '=='}}, 'right_node': {'predicate': {'left_node': 'alert13', 'right_node': 'False', 'type': '=='}}}}}}}}, 'right_node': {'always': {'child_node': {'eventually': {'child_node': {'not': {'child_node': 'tsafeControl1'}}}}}}}}","If there comes a point in time where aircraft 1 no longer receives collision alerts with respect to aircraft 2 and aircraft 3, then it is guaranteed that, at some future moments, the TSAFE controller will relinquish control of aircraft 1",
"G [0,3] (y > 3) and  not (y > 6)","Always [0,3] (y > 3) and not (y > 6)","{'and': {'left_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'y', 'right_node': 3.0, 'type': '>'}}, 'bound': [0.0, 3.0]}}, 'right_node': {'not': {'child_node': {'predicate': {'left_node': 'y', 'right_node': 6.0, 'type': '>'}}}}}}","Over a time interval from 0 to 3, the robot's position or state represented by y should always be greater than 3 but should never exceed 6.",
"G [0,10] not(obs) and F [0,10] (target1 or target2) and F [0,10] goal and G [0,10] ((-2 <= u) and (u <= 2))","Always [0,10] not(obs) and Finally [0,10] (target1 or target2) and Finally [0,10] goal and Always [0,10] ((-2 <= u) and (u <= 2))","{'and': {'left_node': {'and': {'left_node': {'and': {'left_node': {'always_bounded': {'child_node': {'not': {'child_node': 'obs'}}, 'bound': [0.0, 10.0]}}, 'right_node': {'eventually_bounded': {'child_node': {'or': {'left_node': 'target1', 'right_node': 'target2'}}, 'bound': [0.0, 10.0]}}}}, 'right_node': {'eventually_bounded': {'child_node': 'goal', 'bound': [0.0, 10.0]}}}}, 'right_node': {'always_bounded': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 2.0, 'right_node': 'u', 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'u', 'right_node': 2.0, 'type': '<='}}}}, 'bound': [0.0, 10.0]}}}}","Within a 10-step timeframe, the robot must avoid obstacles, visit either of two target regions, and reach a goal region. Throughout this period, the robot's control input should remain bounded between -2 and 2.",https://arxiv.org/pdf/2006.05239.pdf
"G [0,20] not (Obs1 or Obs2) and F [0,20](Goal) and G [0,10]((-1 <= u) and (u <= 1))","Always [0,20] not (Obs1 or Obs2) and Finally [0,20](Goal) and Always [0,10]((-1 <= u) and (u <= 1))","{'and': {'left_node': {'and': {'left_node': {'always_bounded': {'child_node': {'not': {'child_node': {'or': {'left_node': 'Obs1', 'right_node': 'Obs2'}}}}, 'bound': [0.0, 20.0]}}, 'right_node': {'eventually_bounded': {'child_node': 'Goal', 'bound': [0.0, 20.0]}}}}, 'right_node': {'always_bounded': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 1.0, 'right_node': 'u', 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'u', 'right_node': 1.0, 'type': '<='}}}}, 'bound': [0.0, 10.0]}}}}","Over a 20-step timeframe, the robot must consistently avoid two specific obstacles, Obs1 and Obs2. It also has the objective to reach a designated goal region within this period. For the first 10 steps of this duration, the robot's control input should be bounded between -1 and 1.",https://arxiv.org/pdf/2006.05239.pdf
"F [1,40] (Goal1 and Goal2 ) and G [1,40]  not Unsafe","Finally [1,40] (Goal1 and Goal2 ) and Always [1,40] not Unsafe","{'and': {'left_node': {'eventually_bounded': {'child_node': {'and': {'left_node': 'proposition', 'right_node': 'proposition'}}, 'bound': [1.0, 40.0]}}, 'right_node': {'always_bounded': {'child_node': {'not': {'child_node': 'proposition'}}, 'bound': [1.0, 40.0]}}}}","The system is simulated using a discretized step size Δt = 0.05 for 40 steps. The vehicle needs to visit both goals 1 and 2, but the order is not specified. Throughout this period, the vehicle must consistently avoid any unsafe regions or states.",https://dl.acm.org/doi/pdf/10.1145/3358239
"F [1,5](I>=50)","Finally [1,5](I>=50)","{'eventually_bounded': {'child_node': {'predicate': {'left_node': 'I', 'right_node': 50.0, 'type': '>='}}, 'bound': [1.0, 5.0]}}","At some time between 1 and 5 time units, the number of infected individuals should be at least 50",https://arxiv.org/pdf/1309.0867.pdf
"G [1,5] Infected >= 50 and   G [0.25,5] (FutureInfected >= Infected)","Always [1,5] Infected >= 50 and  Always [0.25,5] (FutureInfected >= Infected)","{'and': {'left_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'Infected', 'right_node': 50.0, 'type': '>='}}, 'bound': [1.0, 5.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'FutureInfected', 'right_node': 'Infected', 'type': '>='}}, 'bound': [0.25, 5.0]}}}}","Throughout the time interval from 1 to 5, the number of infected individuals should be at least 50. Furthermore, starting from a quarter time unit after the beginning of this interval and continuing up to time 5, the number of infected individuals should not decrease.",https://arxiv.org/pdf/1309.0867.pdf
"G [0,300] F [0,100] (SpeciesX >= Future_SpeciesY)","Always [0,300] Finally [0,100] (SpeciesX >= Future_SpeciesY)","{'always_bounded': {'child_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'SpeciesX', 'right_node': 'Future_SpeciesY', 'type': '>='}}, 'bound': [0.0, 100.0]}}, 'bound': [0.0, 300.0]}}","A pedator species X is hunted by a predator species Y in the simulation. Throughout the entire simulation duration from time 0 to 300, within any 100 time units, there should be at least one moment where the prey population exceeds or equals the future predator population.",
"F [1,40] (Goal1 and Goal2 ) and G [1,40]  not Unsafe","Finally [1,40] (Goal1 and Goal2 ) and Always [1,40] not Unsafe","{'and': {'left_node': {'eventually_bounded': {'child_node': {'and': {'left_node': 'proposition', 'right_node': 'proposition'}}, 'bound': [1.0, 40.0]}}, 'right_node': {'always_bounded': {'child_node': {'not': {'child_node': 'proposition'}}, 'bound': [1.0, 40.0]}}}}","Within a simulation span of 40 steps with a discretized step size of Δt = 0.05, the vehicle is expected to reach both Goal1 and Goal2, though the sequence is not predetermined. Simultaneously, the vehicle should consistently steer clear of any unsafe zones or conditions during this timeframe.",
"G [0,3] (y > 3) and  not (y > 6)","Always [0,3] (y > 3) and not (y > 6)","{'and': {'left_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'y', 'right_node': 3.0, 'type': '>'}}, 'bound': [0.0, 3.0]}}, 'right_node': {'not': {'child_node': {'predicate': {'left_node': 'y', 'right_node': 6.0, 'type': '>'}}}}}}","Throughout the time span from 0 to 3, the position or state of the robot, represented by y, should consistently be above 3 but should never surpass 6.",
(F(G (alert12 == False  and alert13 == False ))) implies (G (F  not tsafeControl1)),(Finally (Always (alert12 == False and alert13 == False ))) implies (Always (Finally not tsafeControl1)),"{'implies': {'left_node': {'eventually': {'child_node': {'always': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'alert12', 'right_node': 'False', 'type': '=='}}, 'right_node': {'predicate': {'left_node': 'alert13', 'right_node': 'False', 'type': '=='}}}}}}}}, 'right_node': {'always': {'child_node': {'eventually': {'child_node': {'not': {'child_node': 'tsafeControl1'}}}}}}}}","If there arises a situation where aircraft 1 ceases to receive collision alerts concerning aircraft 2 and 3, then it's guaranteed that in future instances, the TSAFE controller will cede control over aircraft 1.",
"G [0,10] not(obs) and F [0,10] (target1 or target2) and F [0,10] goal and G [0,10] ((-2 <= u) and (u <= 2))","Always [0,10] not(obs) and Finally [0,10] (target1 or target2) and Finally [0,10] goal and Always [0,10] ((-2 <= u) and (u <= 2))","{'and': {'left_node': {'and': {'left_node': {'always_bounded': {'child_node': {'not': {'child_node': {'or': {'left_node': 'Obs1', 'right_node': 'Obs2'}}}}, 'bound': [0.0, 20.0]}}, 'right_node': {'eventually_bounded': {'child_node': 'Goal', 'bound': [0.0, 20.0]}}}}, 'right_node': {'always_bounded': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 1.0, 'right_node': 'u', 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'u', 'right_node': 1.0, 'type': '<='}}}}, 'bound': [0.0, 10.0]}}}}","Within a 10-step time frame, the robot is mandated to steer clear of any obstacles, make a visit to one of the two target zones, and ultimately reach its goal. Concurrently, the control input of the robot should consistently remain within the range of -2 to 2.",
"G [0,300] F [0,100] (SpeciesX >= Future_SpeciesY)","Always [0,300] Finally [0,100] (SpeciesX >= Future_SpeciesY)","{'always_bounded': {'child_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'SpeciesX', 'right_node': 'Future_SpeciesY', 'type': '>='}}, 'bound': [0.0, 100.0]}}, 'bound': [0.0, 300.0]}}","In a simulation that runs from time 0 to 300, it's essential that within any given 100 time units, there exists at least one instance where the population of prey species X is greater than or equivalent to the anticipated population of predator species Y.",
"G [0,5](s > 2) and F [3,5](s == 5)","Always [0,5](s > 2) and Finally [3,5](s == 5)","{'and': {'left_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 's', 'right_node': 2.0, 'type': '>'}}, 'bound': [0.0, 5.0]}}, 'right_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 's', 'right_node': 5.0, 'type': '=='}}, 'bound': [3.0, 5.0]}}}}","Throughout the time span from 0 to 5, the signal s should consistently be greater than 2. Additionally, between time 3 and 5, s should reach a value of 5.",
"F [0,10](p < 0) implies G [0,3](q > 1)","Finally [0,10](p < 0) implies Always [0,3](q > 1)","{'implies': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'p', 'right_node': 0.0, 'type': '<'}}, 'bound': [0.0, 10.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'q', 'right_node': 1.0, 'type': '>'}}, 'bound': [0.0, 3.0]}}}}","If at any point within the first 10 time units p goes below 0, then q should remain above 1 for the next continuous 3 time units.",
"F [1,5](v == 10) and G [1,5] not w","Finally [1,5](v == 10) and Always [1,5] not w","{'and': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'v', 'right_node': 10.0, 'type': '=='}}, 'bound': [1.0, 5.0]}}, 'right_node': {'always_bounded': {'child_node': {'not': {'child_node': 'w'}}, 'bound': [1.0, 5.0]}}}}","Somewhere between time 1 and 5, v should equal 10, and throughout this period, w should never be true.",
"G [0,7]((x >= 3) implies (y  <=  5))","Always [0,7]((x >= 3) implies (y <= 5))","{'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'x', 'right_node': 3.0, 'type': '>='}}, 'right_node': {'predicate': {'left_node': 'y', 'right_node': 5.0, 'type': '<='}}}}, 'bound': [0.0, 7.0]}}","For the entire duration from time 0 to 7, if x is greater than or equal to 3, then y should be less than or equal to 5.",
"G [2,9]((b  <=  2) implies (c > 3))","Always [2,9]((b <= 2) implies (c > 3))","{'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'b', 'right_node': 2.0, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'c', 'right_node': 3.0, 'type': '>'}}}}, 'bound': [2.0, 9.0]}}","From time 2 to 9, if b is less than or equal to 2, then c should be greater than 3.",
"G [0,10]((f == 1) and (g == 0))","Always [0,10]((f == 1) and (g == 0))","{'always_bounded': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'f', 'right_node': 1.0, 'type': '=='}}, 'right_node': {'predicate': {'left_node': 'g', 'right_node': 0.0, 'type': '=='}}}}, 'bound': [0.0, 10.0]}}","Throughout the time span from 0 to 10, f should always be 1 and g should always be 0.",
"F [1,7](h > 4) and G [1,7]  not i","Finally [1,7](h > 4) and Always [1,7] not i","{'and': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'h', 'right_node': 4.0, 'type': '>'}}, 'bound': [1.0, 7.0]}}, 'right_node': {'always_bounded': {'child_node': {'not': {'child_node': 'proposition'}}, 'bound': [1.0, 7.0]}}}}","Between time 1 and 7, h should surpass 4 at some point, and i should never be true during this period.",
"G [2,5]((j  <=  3) implies (k > 2))","Always [2,5]((j <= 3) implies (k > 2))","{'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'j', 'right_node': 3.0, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'k', 'right_node': 2.0, 'type': '>'}}}}, 'bound': [2.0, 5.0]}}","From time 2 to 5, if j is less than or equal to 3, then k should be greater than 2",
"G [1,6] ((n == 0) and (o == 1))","Always [1,6] ((n == 0) and (o == 1))","{'always_bounded': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'n', 'right_node': 0.0, 'type': '=='}}, 'right_node': {'predicate': {'left_node': 'o', 'right_node': 1.0, 'type': '=='}}}}, 'bound': [1.0, 6.0]}}","Throughout the time span from 1 to 6, n should always be 0 and o should always be 1.",
"F [2,8](p > 5) and G [2,8]  not q","Finally [2,8](p > 5) and Always [2,8] not q","{'and': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'p', 'right_node': 5.0, 'type': '>'}}, 'bound': [2.0, 8.0]}}, 'right_node': {'always_bounded': {'child_node': {'not': {'child_node': 'proposition'}}, 'bound': [2.0, 8.0]}}}}","Between time 2 and 8, p should surpass 5 at some point, and q should never be true during this period.",
