TL,Word-TL,IR,NL,Source
"G [3,10]((r  <=  4) implies (s > 3))","Always [3,10]((r <= 4) implies (s > 3))","{'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'r', 'right_node': 4.0, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 's', 'right_node': 3.0, 'type': '>'}}}}, 'bound': [3.0, 10.0]}}","From time 3 to 10, if r is less than or equal to 4, then s should be greater than 3.",
"G [2,7]((v == 2) and (w == 0))","Always [2,7]((v == 2) and (w == 0))","{'always_bounded': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'v', 'right_node': 2.0, 'type': '=='}}, 'right_node': {'predicate': {'left_node': 'w', 'right_node': 0.0, 'type': '=='}}}}, 'bound': [2.0, 7.0]}}","Throughout the time span from 2 to 7, v should always be 2 and w should always be 0.",
"F [3,9](x > 6) and G [3,9]  not y","Finally [3,9](x > 6) and Always [3,9] not y","{'and': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'x', 'right_node': 6.0, 'type': '>'}}, 'bound': [3.0, 9.0]}}, 'right_node': {'always_bounded': {'child_node': {'not': {'child_node': 'proposition'}}, 'bound': [3.0, 9.0]}}}}","Between time 3 and 9, x should surpass 6 at some point, and y should never be true during this period.",
"G [1,8]((z  <=  5) implies (a > 4))","Always [1,8]((z <= 5) implies (a > 4))","{'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'z', 'right_node': 5.0, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'a', 'right_node': 4.0, 'type': '>'}}}}, 'bound': [1.0, 8.0]}}","From time 1 to 8, if z is less than or equal to 5, then a should be greater than 4.",
"G [0,24] F [0,6](Temperature > 35)","Always [0,24] Finally [0,6](Temperature > 35)","{'always_bounded': {'child_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Temperature', 'right_node': 35.0, 'type': '>'}}, 'bound': [0.0, 6.0]}}, 'bound': [0.0, 24.0]}}","A greenhouse monitoring system. Throughout a day (0 to 24 hours), there should be at least one 6-hour window where the temperature consistently exceeds 35°C, indicating potential harm to the plants.",
"F [0,5](Battery < 20) implies G [0,2](Charging == True)","Finally [0,5](Battery < 20) implies Always [0,2](Charging == True)","{'implies': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Battery', 'right_node': 20.0, 'type': '<'}}, 'bound': [0.0, 5.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'Charging', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 2.0]}}}}","A smart device's power management system. If at any point within 5 hours the battery level drops below 20%, the device should start charging within the next 2 hours.",
"G [0,60]((HeartRate > 100) implies F [0,10](Alert == True))","Always [0,60]((HeartRate > 100) implies Finally [0,10](Alert == True))","{'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'HeartRate', 'right_node': 100.0, 'type': '>'}}, 'right_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Alert', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 10.0]}}}}, 'bound': [0.0, 60.0]}}","A health monitoring wearable. Over an hour (0 to 60 minutes), if the heart rate exceeds 100 bpm, the device should raise an alert within the next 10 minutes.",
"F [0,7](StockPrice > 100) and G [0,7](StockPrice < 150)","Finally [0,7](StockPrice > 100) and Always [0,7](StockPrice < 150)","{'and': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'StockPrice', 'right_node': 100.0, 'type': '>'}}, 'bound': [0.0, 7.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'StockPrice', 'right_node': 150.0, 'type': '<'}}, 'bound': [0.0, 7.0]}}}}","A stock market prediction tool. Within a week (0 to 7 days), the stock price is expected to surpass $100 but should never exceed $150.",
"G [0,12]((WaterLevel < 10) implies F [0,3](Refill == True))","Always [0,12]((WaterLevel < 10) implies Finally [0,3](Refill == True))","{'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'WaterLevel', 'right_node': 10.0, 'type': '<'}}, 'right_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Refill', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 3.0]}}}}, 'bound': [0.0, 12.0]}}","An automatic pet water dispenser. Over a 12-hour period, if the water level drops below 10%, the dispenser should initiate a refill within the next 3 hours.",
"F [0,30](Traffic > 100) implies G [0,10](SignalRed == True)","Finally [0,30](Traffic > 1000) implies Always [0,10](SignalRed ==True)","{'implies': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Traffic', 'right_node': 1000.0, 'type': '>'}}, 'bound': [0.0, 30.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'SignalRed', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 10.0]}}}}","A smart traffic management system. If at any point within 30 minutes the traffic exceeds 1000 cars, the traffic signal should turn red for the next 10 minutes to manage the flow.",
"G [0,48]((SoilMoisture < 30) implies F [0,6](Irrigation == True))","Always [0,48]((SoilMoisture < 30) implies Finally [0,6](Irrigation == True))","{'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'SoilMoisture', 'right_node': 30.0, 'type': '<'}}, 'right_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Irrigation', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 6.0]}}}}, 'bound': [0.0, 48.0]}}","A smart farming system. Over two days (0 to 48 hours), if the soil moisture drops below 30%, the irrigation system should be turned on within the next 6 hours.",
"F [0,15](UserActivity == Inactive) implies G [0,5](Notifications == False)","Finally [0,15](UserActivity == Inactive) implies Always [0,5](Notifications == False)","{'implies': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'UserActivity', 'right_node': 'Inactive', 'type': '=='}}, 'bound': [0.0, 15.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'Notifications', 'right_node': 'False', 'type': '=='}}, 'bound': [0.0, 5.0]}}}}","A smartphone's Do Not Disturb feature. If a user is detected as inactive for 15 minutes, the phone should mute notifications for the next 5 minutes.",
"G [0,72]((Inventory < 50 items) implies F [0,24](Restock == True))","Always [0,72]((Inventory < 50 items) implies Finally [0,24](Restock == True))","{'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'Inventory', 'right_node': 50.0, 'type': '<'}}, 'right_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Restock', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 24.0]}}}}, 'bound': [0.0, 72.0]}}","A retail store's inventory management system. Over three days (0 to 72 hours), if the inventory drops below 50 items, there should be a restock within the next 24 hours.",
"F [0,3](Temperature < 0) and G [0,3](Heating == True)","Finally [0,3](Temperature < 0) and Always [0,3](Heating == True)","{'and': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Temperature', 'right_node': 0.0, 'type': '<'}}, 'bound': [0.0, 3.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'Heating', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 3.0]}}}}","A home's smart thermostat system. Within 3 hours, if the temperature drops below 0°C, the heating system should be turned on and remain on.",
"F [0,200](∣xstart​−x∣ <= 0.05)","Finally [0,200](∣xstart​−x∣ <= 0.05)",{'tree': 'not available'},"For a continuous duration of 200 time units, the value of x remains within 0.05 units of its initial value at the start of that duration",
"G [0,10]((Pressure>5) implies F [0,2](ValveOpen == True))","Always [0,10]((Pressure>5) implies Finally [0,2](ValveOpen == True))","{'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'Pressure', 'right_node': 5.0, 'type': '>'}}, 'right_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'ValveOpen', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 2.0]}}}}, 'bound': [0.0, 10.0]}}","A pressure management system in a factory. If the pressure exceeds 5 units at any time in a 10-hour window, a valve should open within the next 2 hours to release it.",
"G [0,DayDuration]((LightIntensity>70) implies F [0,ResponseTime](Shades==Down))","Always [0,DayDuration]((LightIntensity>70) implies Finally [0,ResponseTime](Shades==Down))","{'implies': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Rain', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 12.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'Irrigation', 'right_node': 'False', 'type': '=='}}, 'bound': [0.0, 3.0]}}}}","This formula is the same as the first one. Throughout the entire duration of a day, whenever the light intensity exceeds 70%, the shades should be brought down within a specified response time",
"F [0,12](Rain == True) implies G [0,3](Irrigation == False)","Finally [0,12](Rain == True) implies Always [0,3](Irrigation == False)","{'implies': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Rain', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 12.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'Irrigation', 'right_node': 'False', 'type': '=='}}, 'bound': [0.0, 3.0]}}}}","A garden's smart irrigation system. If it rains at any point in a 12-hour window, the irrigation system should remain off for at least the next 3 hours.",
"G [0,8]((Temperature>25) implies F [0,1](Cooling = True))","Always [0,8]((Temperature>25) implies Finally [0,1](Cooling == True))","{'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'Temperature', 'right_node': 25.0, 'type': '>'}}, 'right_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Cooling', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 1.0]}}}}, 'bound': [0.0, 8.0]}}","An office's air conditioning system. If the temperature exceeds 25°C at any time during an 8-hour workday, the cooling system should activate within the next hour.",
"G [0,DayDuration]((LightIntensity>70) implies F [0,ResponseTime](Shades==Down))","Always [0,DayDuration]((LightIntensity>70) implies Finally [0,ResponseTime](Shades==Down))","{'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'SoilMoisture', 'right_node': 20.0, 'type': '<'}}, 'right_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Watering', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 6.0]}}}}, 'bound': [0.0, 48.0]}}","A laptop's power management system. If the battery drops below 15% within 6 hours, it should start charging within the next 2 hours.",
"G [0,48]((SoilMoisture<20) implies F [0,6](Watering== True))","Always [0,48]((SoilMoisture<20) implies Finally [0,6](Watering== True))","{'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'SoilMoisture', 'right_node': 20.0, 'type': '<'}}, 'right_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Watering', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 6.0]}}}}, 'bound': [0.0, 48.0]}}","Over a 48-hour period, whenever the soil moisture drops below 20%, the watering system should be turned on within the next 6 hours.",
"F [0,3](Stock<10) implies G [0,1](OrderPlaced == True)","Finally [0,3](Stock<10) implies Always [0,1](OrderPlaced == True)","{'implies': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Stock', 'right_node': 10.0, 'type': '<'}}, 'bound': [0.0, 3.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'OrderPlaced', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 1.0]}}}}","A retail store's inventory system. If stock drops below 10 items within 3 days, an order should be placed within the next day.",
"G [0,7]((TrafficDensity>80) implies (F [0,2](Signal== Green) and G [0,2](Signal== Green)))","Always [0,7]((TrafficDensity>80) implies (Finally [0,2](Signal== Green) and Always [0,2](Signal== Green)))","{'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'TrafficDensity', 'right_node': 80.0, 'type': '>'}}, 'right_node': {'and': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Signal', 'right_node': 'Green', 'type': '=='}}, 'bound': [0.0, 2.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'Signal', 'right_node': 'Green', 'type': '=='}}, 'bound': [0.0, 2.0]}}}}}}, 'bound': [0.0, 7.0]}}","A city's traffic management system. If traffic density exceeds 80% at any time in a 7-hour window, the traffic signal should turn green within the next 2 hours and stay green for those 2 hours to ease congestion.",
"F [0,5](Noise>80)implies G [5,6](AlarmActivated == True)","Finally [0,5](Noise>80) implies Always [5,6](AlarmActivated == True)","{'implies': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Noise', 'right_node': 80.0, 'type': '>'}}, 'bound': [0.0, 5.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'AlarmActivated', 'right_node': 'True', 'type': '=='}}, 'bound': [5.0, 6.0]}}}}","For a security system in a quiet zone. If noise levels exceed 80dB within 5 minutes, an alarm should activate within the next minute.",
"G [0,24]((AirQuality<40) implies (F [0,3](Purifier== True) and  G [0,3](Purifier== True)))","Always [0,24]((AirQuality<40) implies (Finally [0,3](Purifier= True) and Always [0,3](Purifier= True)))","{'always_bounded': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'AirQuality', 'right_node': 40.0, 'type': '<'}}, 'right_node': {'and': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Purifier', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 3.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'Purifier', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 3.0]}}}}}}, 'bound': [0.0, 24.0]}}","A home's air purification system. If air quality drops below 40% at any point during a 24-hour day, the air purifier should activate within the next 3 hours and stay on for those 3 hours.",
"G [0,12]((WindSpeed>50km) implies F [0,1](TurbinesOn==False)","Always [0,12]((WindSpeed>50km) implies Finally [0,1](TurbinesOn==False)"," 'right_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Refill', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 3.0]}}}}, 'bound': [0.0, 12.0]}}","A wind farm's safety system. If wind speed goes above 50km/h at any time in a 12-hour period, the turbines should shut down within the next hour.",
"F [0,7] (UserInactive == True) implies G [0,2](ScreenOn == False)","Finally [0,7] (UserInactive == True) implies Always [0,2](ScreenOn == False)","{'implies': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'UserInactive', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 7.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'ScreenOn', 'right_node': 'False', 'type': '=='}}, 'bound': [0.0, 2.0]}}}}","A computer's power-saving feature. If a user is inactive for 7 minutes, the screen should turn off for at least the next 2 minutes.",
"F [0,4](Temperature<5)implies G [0,2](HeaterOn == True)","Finally [0,4](Temperature<5) implies Always [0,2](HeaterOn == True)","{'implies': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'Temperature', 'right_node': 5.0, 'type': '<'}}, 'bound': [0.0, 4.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'HeaterOn', 'right_node': 'True', 'type': '=='}}, 'bound': [0.0, 2.0]}}}}","A car's automated heating system. If the temperature drops below 5°C within 4 hours, the heater should turn on and remain on for at least the next 2 hours.",
"G(∣x∣>1.0 implies F [0,1](G [0,2]∣x∣<0.8) and  F [0,2.5](G [0,3]∣x∣>0.9))","Always(∣x∣>1.0 implies Finally [0,1](Always [0,2]∣x∣<0.8) and Finally [0,2.5](Always [0,3]∣x∣>0.9))","{'always': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'x', 'right_node': 1.0, 'type': '>'}}, 'right_node': {'and': {'left_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'x', 'right_node': 0.8, 'type': '<'}}, 'bound': [0.0, 2.0]}}, 'bound': [0.0, 1.0]}}, 'right_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'x', 'right_node': 0.9, 'type': '>'}}, 'bound': [0.0, 3.0]}}, 'bound': [0.0, 2.5]}}}}}}}}","This formula states that whenever the absolute value of x exceeds 1.0, within the next 1 time unit, x should settle under 0.8 for a 2-long time interval and then exceed 0.9 for a 3-long time interval within the next 2.5 time units.",
"G(∣y∣<0.2 implies F [0,0.5](G [0,1]∣y∣>0.4) and  F [0,1.5](G [0,2.5]∣y∣<0.1))","Always(∣y∣<0.2 implies Finally [0,0.5](Always [0,1]∣y∣>0.4) and Finally [0,1.5](Always [0,2.5]∣y∣<0.1))","{'always': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'y', 'right_node': 0.2, 'type': '<'}}, 'right_node': {'and': {'left_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'y', 'right_node': 0.4, 'type': '>'}}, 'bound': [0.0, 1.0]}}, 'bound': [0.0, 0.5]}}, 'right_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'y', 'right_node': 0.1, 'type': '<'}}, 'bound': [0.0, 2.5]}}, 'bound': [0.0, 1.5]}}}}}}}}","This formula suggests that whenever the absolute value of y is less than 0.2, within the next 0.5 time units, y should exceed 0.4 for a 1-long time interval and then drop below 0.1 for a 2.5-long time interval within the next 1.5 time units.",
"G(∣z∣>0.7 implies F [0,0.8](G [0,1.2]∣z∣<0.5) and  F [0,1](G [0,2]∣z∣>0.6))","Always(∣z∣>0.7 implies Finally [0,0.8](Always [0,1.2]∣z∣<0.5) and Finally [0,1](Always [0,2]∣z∣>0.6))","{'always': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'z', 'right_node': 0.7, 'type': '>'}}, 'right_node': {'and': {'left_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'z', 'right_node': 0.5, 'type': '<'}}, 'bound': [0.0, 1.2]}}, 'bound': [0.0, 0.8]}}, 'right_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'z', 'right_node': 0.6, 'type': '>'}}, 'bound': [0.0, 2.0]}}, 'bound': [0.0, 1.0]}}}}}}}}","This formula indicates that if the absolute value of z goes beyond 0.7, then within the next 0.8 time units, z should settle under 0.5 for a 1.2-long time interval and then exceed 0.6 for a 2-long time interval within the subsequent time unit.",
"G(∣w∣<0.3 implies F [0,0.4](G [0,1.4]∣w∣>0.5) and  F [0,0.6](G [0,1.6]∣w∣<0.2))","Always(∣w∣<0.3 implies Finally [0,0.4](Always [0,1.4]∣w∣>0.5) and Finally [0,0.6](Always [0,1.6]∣w∣<0.2))","{'always': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'w', 'right_node': 0.3, 'type': '<'}}, 'right_node': {'and': {'left_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'w', 'right_node': 0.5, 'type': '>'}}, 'bound': [0.0, 1.4]}}, 'bound': [0.0, 0.4]}}, 'right_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'w', 'right_node': 0.2, 'type': '<'}}, 'bound': [0.0, 1.6]}}, 'bound': [0.0, 0.6]}}}}}}}}","This formula states that whenever the absolute value of w is less than 0.3, within the next 0.4 time units, w should exceed 0.5 for a 1.4-long time interval and then drop below 0.2 for a 1.6-long time interval within the next 0.6 time units.",
"G(∣x∣>1.0implies(F [0,1](G [0,2]∣x∣<0.8) or F [0,2.5](G [0,3]∣x∣>0.9)))","Always(∣x∣>1.0implies(Finally [0,1](Always [0,2]∣x∣<0.8) or Finally [0,2.5](Always [0,3]∣x∣>0.9)))","{'always': {'child_node': {'implies': {'left_node': {'predicate': {'left_node': 'x', 'right_node': 1.0, 'type': '>'}}, 'right_node': {'or': {'left_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'x', 'right_node': 0.8, 'type': '<'}}, 'bound': [0.0, 2.0]}}, 'bound': [0.0, 1.0]}}, 'right_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'x', 'right_node': 0.9, 'type': '>'}}, 'bound': [0.0, 3.0]}}, 'bound': [0.0, 2.5]}}}}}}}}","This formula states that whenever the absolute value of x exceeds 1.0, one of two conditions must hold: within the next 1 time unit, x should settle under 0.8 for a 2-long time interval, or within the next 2.5 time units, x should exceed 0.9 for a 3-long time interval.",
"G(∣y∣<0.2 and  ∣y∣>0.1 implies F [0,0.5](G [0,1]∣y∣>0.4))","Always(∣y∣<0.2 and ∣y∣>0.1 implies Finally [0,0.5](Always [0,1]∣y∣>0.4))","{'always': {'child_node': {'implies': {'left_node': {'and': {'left_node': {'predicate': {'left_node': 'y', 'right_node': 0.2, 'type': '<'}}, 'right_node': {'predicate': {'left_node': 'y', 'right_node': 0.1, 'type': '>'}}}}, 'right_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'y', 'right_node': 0.4, 'type': '>'}}, 'bound': [0.0, 1.0]}}, 'bound': [0.0, 0.5]}}}}}}","This formula suggests that if the absolute value of y is between 0.1 and 0.2, then within the next 0.5 time units, y should exceed 0.4 for a 1-long time interval.",
"G(∣z∣>0.7) implies (F [0,0.8](G [0,1.2]∣z∣<0.5) and  G [0,3](∣z∣>0.6))","Always(∣z∣>0.7) implies (Finally [0,0.8](Always [0,1.2]∣z∣<0.5) and Always [0,3](∣z∣>0.6))","{'implies': {'left_node': {'always': {'child_node': {'predicate': {'left_node': 'z', 'right_node': 0.7, 'type': '>'}}}}, 'right_node': {'and': {'left_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'z', 'right_node': 0.5, 'type': '<'}}, 'bound': [0.0, 1.2]}}, 'bound': [0.0, 0.8]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'z', 'right_node': 0.6, 'type': '>'}}, 'bound': [0.0, 3.0]}}}}}}","This formula indicates that if the absolute value of z consistently goes beyond 0.7, then two conditions must hold: within the next 0.8 time units, z should settle under 0.5 for a 1.2-long time interval, and for the next 3 time units, z should consistently remain above 0.6.",
"F [0,2](∣w∣<0.3) implies (G [0,1.4]∣w∣>0.5)","Finally [0,2](∣w∣<0.3) implies (Always [0,1.4]∣w∣>0.5)","{'implies': {'left_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'w', 'right_node': 0.3, 'type': '<'}}, 'bound': [0.0, 2.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'w', 'right_node': 0.5, 'type': '>'}}, 'bound': [0.0, 1.4]}}}}","This formula states that if at any point within the first 2 time units the absolute value of w drops below 0.3, then for the next 1.4 time units, w should consistently remain above 0.5.",
