TL,Word-TL,IR,NL,Source
"G(∣v∣>0.6 and  ∣v∣<0.8) implies F [0,1](G [0,2]∣v∣<0.4)","Always(∣v∣>0.6 and ∣v∣<0.8) implies Finally [0,1](Always [0,2]∣v∣<0.4)","{'implies': {'left_node': {'always': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'v', 'right_node': 0.6, 'type': '>'}}, 'right_node': {'predicate': {'left_node': 'v', 'right_node': 0.8, 'type': '<'}}}}}}, 'right_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'v', 'right_node': 0.4, 'type': '<'}}, 'bound': [0.0, 2.0]}}, 'bound': [0.0, 1.0]}}}}","This formula suggests that whenever the absolute value of v is between 0.6 and 0.8, within the next 1 time unit, v should settle under 0.4 for a 2-long time interval.",
"G [0,10](∣PitchAngle∣<25)","Always [0,10](∣PitchAngle∣<25)","{'always_bounded': {'child_node': {'predicate': {'left_node': 'PitchAngle', 'right_node': 25.0, 'type': '<'}}, 'bound': [0.0, 10.0]}}","Throughout the time duration 10s, the absolute pitch angle of the airplane should always be less than 25 degrees to ensure it doesn't climb or descend too steeply.",
"G [0,20] mu < 120","Always [0,20] mu < 120","{'always_bounded': {'child_node': {'predicate': {'left_node': 'mu', 'right_node': 120.0, 'type': '<'}}, 'bound': [0.0, 20.0]}}","Always, in the time interval [0,20], the value of 'v' is less than 120.",AT1
"G [0,10] omega < 4750","Always [0,10] omega < 4750","{'always_bounded': {'child_node': {'predicate': {'left_node': 'omega', 'right_node': 4750.0, 'type': '<'}}, 'bound': [0.0, 10.0]}}","Always, in the time interval [0,10], the value of 'omega' is less than 4750.",AT2
(gear <= 1.5 and gear >= 0.5),(gear <= 1.5 and gear >= 0.5),"{'and': {'left_node': {'predicate': {'left_node': 'gear', 'right_node': 1.5, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'gear', 'right_node': 0.5, 'type': '>='}}}}",The gear value is between 0.5 and 1.5 (inclusive).,gear_1_phi
"G [0, 30] (((not (gear <= 1.5 and gear >= 0.5)) and (F [0.001,0.1] (gear <= 1.5 and gear >= 0.5))) implies (F [0.001, 0.1] (G [0,2.5] (gear <= 1.5 and gear >= 0.5))))","Always [0, 30] (((not (gear <= 1.5 and gear >= 0.5)) and (Finally [0.001,0.1] (gear <= 1.5 and gear >= 0.5))) implies (Finally [0.001, 0.1] (Always [0,2.5] (gear <= 1.5 and gear >= 0.5))))","{'always_bounded': {'child_node': {'implies': {'left_node': {'and': {'left_node': {'not': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'gear', 'right_node': 1.5, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'gear', 'right_node': 0.5, 'type': '>='}}}}}}, 'right_node': {'eventually_bounded': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'gear', 'right_node': 1.5, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'gear', 'right_node': 0.5, 'type': '>='}}}}, 'bound': [0.001, 0.1]}}}}, 'right_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'gear', 'right_node': 1.5, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'gear', 'right_node': 0.5, 'type': '>='}}}}, 'bound': [0.0, 2.5]}}, 'bound': [0.001, 0.1]}}}}, 'bound': [0.0, 30.0]}}","Always, in the time interval [0,30], if the gear is not between 0.5 and 1.5 and will be in that range in the next [0.001,0.1] time units, then it will remain in that range for the following [0,2.5] time units.",AT51_phi
(gear <= 2.5 and gear >= 1.5),(gear <= 2.5 and gear >= 1.5),"{'and': {'left_node': {'predicate': {'left_node': 'gear', 'right_node': 2.5, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'gear', 'right_node': 1.5, 'type': '>='}}}}",The gear value is between 1.5 and 2.5 (inclusive).,gear_2_phi
"G [0, 30] (((not (gear <= 2.5 and gear >= 1.5)) and (F [0.001,0.1] (gear <= 2.5 and gear >= 1.5))) implies (F [0.001, 0.1] (G [0,2.5] (gear <= 2.5 and gear >= 1.5))))","Always [0, 30] (((not (gear <= 2.5 and gear >= 1.5)) and (Finally [0.001,0.1] (gear <= 2.5 and gear >= 1.5))) implies (Finally [0.001, 0.1] (Always [0,2.5] (gear <= 2.5 and gear >= 1.5))))","{'always_bounded': {'child_node': {'implies': {'left_node': {'and': {'left_node': {'not': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'gear', 'right_node': 2.5, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'gear', 'right_node': 1.5, 'type': '>='}}}}}}, 'right_node': {'eventually_bounded': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'gear', 'right_node': 2.5, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'gear', 'right_node': 1.5, 'type': '>='}}}}, 'bound': [0.001, 0.1]}}}}, 'right_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'gear', 'right_node': 2.5, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'gear', 'right_node': 1.5, 'type': '>='}}}}, 'bound': [0.0, 2.5]}}, 'bound': [0.001, 0.1]}}}}, 'bound': [0.0, 30.0]}}","Always, in the time interval [0,30], if the gear is not between 1.5 and 2.5 and will be in that range in the next [0.001,0.1] time units, then it will remain in that range for the following [0,2.5] time units.",AT52_phi
(gear <= 3.5 and gear >= 2.5),(gear <= 3.5 and gear >= 2.5),"{'and': {'left_node': {'predicate': {'left_node': 'gear', 'right_node': 3.5, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'gear', 'right_node': 2.5, 'type': '>='}}}}",The gear value is between 2.5 and 3.5 (inclusive).,gear_3_phi
"G [0, 30] (((not (gear <= 3.5 and gear >= 2.5)) and (F [0.001,0.1] (gear <= 3.5 and gear >= 2.5))) implies (F [0.001, 0.1] (G [0,2.5] (gear <= 3.5 and gear >= 2.5))))","Always [0, 30] (((not (gear <= 3.5 and gear >= 2.5)) and (Finally [0.001,0.1] (gear <= 3.5 and gear >= 2.5))) implies (Finally [0.001, 0.1] (Always [0,2.5] (gear <= 3.5 and gear >= 2.5))))","{'always_bounded': {'child_node': {'implies': {'left_node': {'and': {'left_node': {'not': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'gear', 'right_node': 3.5, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'gear', 'right_node': 2.5, 'type': '>='}}}}}}, 'right_node': {'eventually_bounded': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'gear', 'right_node': 3.5, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'gear', 'right_node': 2.5, 'type': '>='}}}}, 'bound': [0.001, 0.1]}}}}, 'right_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'gear', 'right_node': 3.5, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'gear', 'right_node': 2.5, 'type': '>='}}}}, 'bound': [0.0, 2.5]}}, 'bound': [0.001, 0.1]}}}}, 'bound': [0.0, 30.0]}}","Always, in the time interval [0,30], if the gear is not between 2.5 and 3.5 and will be in that range in the next [0.001,0.1] time units, then it will remain in that range for the following [0,2.5] time units.",AT53_phi
(gear <= 4.5 and gear >= 3.5),(gear <= 4.5 and gear >= 3.5),"{'and': {'left_node': {'predicate': {'left_node': 'gear', 'right_node': 4.5, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'gear', 'right_node': 3.5, 'type': '>='}}}}",The gear value is between 3.5 and 4.5 (inclusive).,gear_4_phi
"G [0, 30] (((not (gear <= 4.5 and gear >= 3.5)) and (F [0.001,0.1] (gear <= 4.5 and gear >= 3.5))) implies (F [0.001, 0.1] (G [0,2.5] (gear <= 4.5 and gear >= 3.5))))","Always [0, 30] (((not (gear <= 4.5 and gear >= 3.5)) and (Finally [0.001,0.1] (gear <= 4.5 and gear >= 3.5))) implies (Finally [0.001, 0.1] (Always [0,2.5] (gear <= 4.5 and gear >= 3.5))))","{'always_bounded': {'child_node': {'implies': {'left_node': {'and': {'left_node': {'not': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'gear', 'right_node': 4.5, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'gear', 'right_node': 3.5, 'type': '>='}}}}}}, 'right_node': {'eventually_bounded': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'gear', 'right_node': 4.5, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'gear', 'right_node': 3.5, 'type': '>='}}}}, 'bound': [0.001, 0.1]}}}}, 'right_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'and': {'left_node': {'predicate': {'left_node': 'gear', 'right_node': 4.5, 'type': '<='}}, 'right_node': {'predicate': {'left_node': 'gear', 'right_node': 3.5, 'type': '>='}}}}, 'bound': [0.0, 2.5]}}, 'bound': [0.001, 0.1]}}}}, 'bound': [0.0, 30.0]}}","Always, in the time interval [0,30], if the gear is not between 3.5 and 4.5 and will be in that range in the next [0.001,0.1] time units, then it will remain in that range for the following [0,2.5] time units.",AT54_phi
"((G [0, 30] (rpm <= 3000)) implies (G [0,4] (speed <= 35)))","((Always [0, 30] (rpm <= 3000)) implies (Always [0,4] (speed <= 35)))","{'implies': {'left_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'rpm', 'right_node': 3000.0, 'type': '<='}}, 'bound': [0.0, 30.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'speed', 'right_node': 35.0, 'type': '<='}}, 'bound': [0.0, 4.0]}}}}","Always, in the time interval [0,30], if the rpm is less than or equal to 3000, then the speed will always be less than or equal to 35 in the time interval [0,4].",AT6a_phi
"((G [0, 30] (rpm <= 3000)) implies (G [0,8] (speed <= 50)))","((Always [0, 30] (rpm <= 3000)) implies (Always [0,8] (speed <= 50)))","{'implies': {'left_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'rpm', 'right_node': 3000.0, 'type': '<='}}, 'bound': [0.0, 30.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'speed', 'right_node': 50.0, 'type': '<='}}, 'bound': [0.0, 8.0]}}}}","Always, in the time interval [0,30], if the rpm is less than or equal to 3000, then the speed will always be less than or equal to 50 in the time interval [0,8].",AT6b_phi
"((G [0, 30] (rpm <= 3000)) implies (G [0,20] (speed <= 65)))","((Always [0, 30] (rpm <= 3000)) implies (Always [0,20] (speed <= 65)))","{'implies': {'left_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'rpm', 'right_node': 3000.0, 'type': '<='}}, 'bound': [0.0, 30.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'speed', 'right_node': 65.0, 'type': '<='}}, 'bound': [0.0, 20.0]}}}}","Always, in the time interval [0,30], if the rpm is less than or equal to 3000, then the speed will always be less than or equal to 65 in the time interval [0,20].",AT6c_phi
"((G [0, 30] (rpm <= 3000)) implies (G [0,4] (speed <= 35))) and ((G [0, 30] (rpm <= 3000)) implies (G [0,8] (speed <= 50))) and ((G [0, 30] (rpm <= 3000)) implies (G [0,20] (speed <= 65)))","((Always [0, 30] (rpm <= 3000)) implies (Always [0,4] (speed <= 35))) and ((Always [0, 30] (rpm <= 3000)) implies (Always [0,8] (speed <= 50))) and ((Always [0, 30] (rpm <= 3000)) implies (Always [0,20] (speed <= 65)))","{'and': {'left_node': {'and': {'left_node': {'implies': {'left_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'rpm', 'right_node': 3000.0, 'type': '<='}}, 'bound': [0.0, 30.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'speed', 'right_node': 35.0, 'type': '<='}}, 'bound': [0.0, 4.0]}}}}, 'right_node': {'implies': {'left_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'rpm', 'right_node': 3000.0, 'type': '<='}}, 'bound': [0.0, 30.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'speed', 'right_node': 50.0, 'type': '<='}}, 'bound': [0.0, 8.0]}}}}}}, 'right_node': {'implies': {'left_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'rpm', 'right_node': 3000.0, 'type': '<='}}, 'bound': [0.0, 30.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'speed', 'right_node': 65.0, 'type': '<='}}, 'bound': [0.0, 20.0]}}}}}}","Always, in the time interval [0,30], if the rpm is less than or equal to 3000, then the speed will always be less than or equal to 35 in the time interval [0,4], less than or equal to 50 in the time interval [0,8], and less than or equal to 65 in the time interval [0,20].",AT6abc_phi
"G [0, 100] (y54 <= 40)","Always [0, 100] (y54 <= 40)","{'always_bounded': {'child_node': {'predicate': {'left_node': 'y54', 'right_node': 40.0, 'type': '<='}}, 'bound': [0.0, 100.0]}}","Always, in the time interval [0,100], the value of 'y54' is less than or equal to 40.",CC1_phi
"G [0, 70] (F [0,30] (y54 >= 15))","Always [0, 70] (Finally [0,30] (y54 >= 15))","{'always_bounded': {'child_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'y54', 'right_node': 15.0, 'type': '>='}}, 'bound': [0.0, 30.0]}}, 'bound': [0.0, 70.0]}}","Always, in the time interval [0,70], there exists a time in the next [0,30] time units where the value of 'y54' is greater than or equal to 15.",CC2_phi
"G [0, 80] ((G [0, 20] (y21 <= 20)) or (F [0,20] (y54 >= 40)))","Always [0, 80] ((Always [0, 20] (y21 <= 20)) or (Finally [0,20] (y54 >= 40)))","{'always_bounded': {'child_node': {'or': {'left_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'y21', 'right_node': 20.0, 'type': '<='}}, 'bound': [0.0, 20.0]}}, 'right_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'y54', 'right_node': 40.0, 'type': '>='}}, 'bound': [0.0, 20.0]}}}}, 'bound': [0.0, 80.0]}}","Always, in the time interval [0,80], either the value of 'y21' is always less than or equal to 20 in the next [0,20] time units, or there exists a time in the next [0,20] time units where the value of 'y54' is greater than or equal to 40.",CC3_phi
"G [0,65] (F [0,30] (G [0,20] (y54 >= 8)))","Always [0,65] (Finally [0,30] (Always [0,20] (y54 >= 8)))","{'always_bounded': {'child_node': {'eventually_bounded': {'child_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'y54', 'right_node': 8.0, 'type': '>='}}, 'bound': [0.0, 20.0]}}, 'bound': [0.0, 30.0]}}, 'bound': [0.0, 65.0]}}","Always, in the time interval [0,65], there exists a time in the next [0,30] time units where the value of 'y54' is always greater than or equal to 8 in the following [0,20] time units.",CC4_phi
"G [0,72] (F [0,8] ((G [0,5] (y21 >= 9)) implies (G [5,20] (y54 >= 9))))","Always [0,72] (Finally [0,8] ((Always [0,5] (y21 >= 9)) implies (Always [5,20] (y54 >= 9))))","{'always_bounded': {'child_node': {'eventually_bounded': {'child_node': {'implies': {'left_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'y21', 'right_node': 9.0, 'type': '>='}}, 'bound': [0.0, 5.0]}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'y54', 'right_node': 9.0, 'type': '>='}}, 'bound': [5.0, 20.0]}}}}, 'bound': [0.0, 8.0]}}, 'bound': [0.0, 72.0]}}","Always, in the time interval [0,72], there exists a time in the next [0,8] time units where if the value of 'y21' is always greater than or equal to 9 in the next [0,5] time units, then the value of 'y54' will always be greater than or equal to 9 in the following [5,20] time units.",CC5_phi
"(G [0, 50] (y21 >= 7.5))","(Always [0, 50] (y21 >= 7.5))","{'always_bounded': {'child_node': {'predicate': {'left_node': 'y21', 'right_node': 7.5, 'type': '>='}}, 'bound': [0.0, 50.0]}}","Always, in the time interval [0,50], the value of 'y21' is greater than or equal to 7.5.",phi_1
"(G [0, 50] (y32 >= 7.5))","(Always [0, 50] (y32 >= 7.5))","{'always_bounded': {'child_node': {'predicate': {'left_node': 'y32', 'right_node': 7.5, 'type': '>='}}, 'bound': [0.0, 50.0]}}","Always, in the time interval [0,50], the value of 'y32' is greater than or equal to 7.5.",phi_2
"(G [0, 50] (y43 >= 7.5))","(Always [0, 50] (y43 >= 7.5))","{'always_bounded': {'child_node': {'predicate': {'left_node': 'y43', 'right_node': 7.5, 'type': '>='}}, 'bound': [0.0, 50.0]}}","Always, in the time interval [0,50], the value of 'y43' is greater than or equal to 7.5.",phi_3
"(G [0, 50] (y54 >= 7.5))","(Always [0, 50] (y54 >= 7.5))","{'always_bounded': {'child_node': {'predicate': {'left_node': 'y54', 'right_node': 7.5, 'type': '>='}}, 'bound': [0.0, 50.0]}}","Always, in the time interval [0,50], the value of 'y54' is greater than or equal to 7.5.",phi_4
"muA until[0,2] muB","muA until[0,2] muB","{'until': {'left_node': 'proposition', 'right_node': 'proposition', 'bound': [0.0, 2.0]}}","State A should hold true until, within the time duration from 0 to 2, state B becomes true.",
"muC until[0,3] (muD and F [0,1]muE)","muC until[0,3] (muD and Finally [0,1]muE)","{'until': {'left_node': 'proposition', 'right_node': {'and': {'left_node': 'proposition', 'right_node': {'eventually_bounded': {'child_node': 'proposition', 'bound': [0.0, 1.0]}}}}, 'bound': [0.0, 3.0]}}","State C should hold true until, within the time duration from 0 to 3, state D becomes true and then, within the next time unit, state E becomes true.",
" not muF until[1,4] (muG or muH)"," not muF until[1,4] (muG or muH)","{'not': {'child_node': {'until': {'left_node': 'proposition', 'right_node': {'or': {'left_node': 'proposition', 'right_node': 'proposition'}}, 'bound': [1.0, 4.0]}}}}","The system should avoid state F until, between time 1 and time 4, either state G or state H becomes true.",
"speed < 20 until[0,2] speed >= 25","speed < 20 until[0,2] speed >= 25","{'until': {'left_node': {'predicate': {'left_node': 'speed', 'right_node': 20.0, 'type': '<'}}, 'right_node': {'predicate': {'left_node': 'speed', 'right_node': 25.0, 'type': '>='}}, 'bound': [0.0, 2.0]}}","The speed should be less than 20 until, within the time duration from 0 to 2, it becomes greater than or equal to 25.",
"muI until[1,3] muJ","muI until[1,3] muJ","{'until': {'left_node': 'proposition', 'right_node': 'proposition', 'bound': [1.0, 3.0]}}","State I should hold true until, within the time duration from 1 to 3, state J becomes true.",
"temperature < 25 until[0,4] temperature >= 30","temperature < 25 until[0,4] temperature >= 30","{'until': {'left_node': {'predicate': {'left_node': 'temperature', 'right_node': 25.0, 'type': '<'}}, 'right_node': {'predicate': {'left_node': 'temperature', 'right_node': 30.0, 'type': '>='}}, 'bound': [0.0, 4.0]}}","The temperature should be less than 25°C until, within the time duration from 0 to 4, it becomes greater than or equal to 30°C.",
"muK until[2,5] (muL and F [0,2]muM)","muK until[2,5] (muL and Finally [0,2]muM)","{'until': {'left_node': 'proposition', 'right_node': {'and': {'left_node': 'proposition', 'right_node': {'eventually_bounded': {'child_node': 'proposition', 'bound': [0.0, 2.0]}}}}, 'bound': [2.0, 5.0]}}","State K should hold true until, within the time duration from 2 to 5, state L becomes true and then, within the next 2 time units, state M becomes true.",
" not muN until[0,3] (muO or muP)"," not muN until[0,3] (muO or muP)","{'not': {'child_node': {'until': {'left_node': 'proposition', 'right_node': {'or': {'left_node': 'proposition', 'right_node': 'proposition'}}, 'bound': [0.0, 3.0]}}}}","The system should avoid state N until, within the time duration from 0 to 3, either state O or state P becomes true.",
"pressure < 1000 until[1,2] pressure >= 1050","pressure < 1000 until[1,2] pressure >= 1050","{'until': {'left_node': {'predicate': {'left_node': 'pressure', 'right_node': 1000.0, 'type': '<'}}, 'right_node': {'predicate': {'left_node': 'pressure', 'right_node': 1050.0, 'type': '>='}}, 'bound': [1.0, 2.0]}}","The pressure should be less than 1000 hPa until, within the time duration from 1 to 2, it becomes greater than or equal to 1050 hPa.",
"muQ until[0,6] (muR and (muS until[0,2] muT))","muQ until[0,6] (muR and (muS until[0,2] muT))","{'until': {'left_node': 'proposition', 'right_node': {'and': {'left_node': 'proposition', 'right_node': {'until': {'left_node': 'proposition', 'right_node': 'proposition', 'bound': [0.0, 2.0]}}}}, 'bound': [0.0, 6.0]}}","State Q should hold true until, within the time duration from 0 to 6, state R becomes true and, within that period, state S should hold true until, within the time duration from 0 to 2, state T becomes true.",
"voltage < 5 until[2,4] (voltage >= 10 and F [0,1] voltage < 3)","voltage < 5 until[2,4] (voltage >= 10 and Finally [0,1] voltage < 3)","{'until': {'left_node': {'predicate': {'left_node': 'voltage', 'right_node': 5.0, 'type': '<'}}, 'right_node': {'and': {'left_node': {'predicate': {'left_node': 'voltage', 'right_node': 10.0, 'type': '>='}}, 'right_node': {'eventually_bounded': {'child_node': {'predicate': {'left_node': 'voltage', 'right_node': 3.0, 'type': '<'}}, 'bound': [0.0, 1.0]}}}}, 'bound': [2.0, 4.0]}}","The voltage should be less than 5V until, within the time duration from 2 to 4, it becomes greater than or equal to 10V and then, within the next time unit, it drops below 3V.",
"muU until[1,5] ( not muV and G [0,3]muW)","muU until[1,5] ( not muV and Always [0,3]muW)","{'until': {'left_node': 'proposition', 'right_node': {'and': {'left_node': {'not': {'child_node': 'proposition'}}, 'right_node': {'always_bounded': {'child_node': 'proposition', 'bound': [0.0, 3.0]}}}}, 'bound': [1.0, 5.0]}}","State U should hold true until, within the time duration from 1 to 5, state V becomes false and, during that period, state W should eventually become true within 3 time units.",
"humidity > 70 until[0,3] (humidity <= 50 and X[0,2] humidity > 90)","humidity > 70 until[0,3] (humidity <= 50 and X[0,2] humidity > 90)","{'until': {'left_node': {'predicate': {'left_node': 'humidity', 'right_node': 70.0, 'type': '>'}}, 'right_node': {'and': {'left_node': {'predicate': {'left_node': 'humidity', 'right_node': 50.0, 'type': '<='}}, 'right_node': {'next_bounded': {'child_node': {'predicate': {'left_node': 'humidity', 'right_node': 90.0, 'type': '>'}}, 'bound': [0.0, 2.0]}}}}, 'bound': [0.0, 3.0]}}","The humidity should be greater than 70% until, within the time duration from 0 to 3, it becomes less than or equal to 50% and, during that period, it should once exceed 90% within 2 time units.",
"muX until[2,7] (muY or (muZ and F [0,2] muA1))","muX until[2,7] (muY or (muZ and Finally [0,2] muA1))","{'until': {'left_node': 'proposition', 'right_node': {'or': {'left_node': 'proposition', 'right_node': {'and': {'left_node': 'proposition', 'right_node': {'eventually_bounded': {'child_node': 'proposition', 'bound': [0.0, 2.0]}}}}}}, 'bound': [2.0, 7.0]}}","State X should hold true until, within the time duration from 2 to 7, either state Y becomes true or state Z becomes true and then, within the next 2 time units, state A1 becomes true.",
"current == 10 until[1,6] (current < 5 or G [0,3] current > 15)","current == 10 until[1,6] (current < 5 or Always [0,3] current > 15)","{'until': {'left_node': {'predicate': {'left_node': 'current', 'right_node': 10.0, 'type': '=='}}, 'right_node': {'or': {'left_node': {'predicate': {'left_node': 'current', 'right_node': 5.0, 'type': '<'}}, 'right_node': {'always_bounded': {'child_node': {'predicate': {'left_node': 'current', 'right_node': 15.0, 'type': '>'}}, 'bound': [0.0, 3.0]}}}}, 'bound': [1.0, 6.0]}}","The current should be 10A until, within the time duration from 1 to 6, it becomes less than 5A or, during that period, it should eventually exceed 15A within 3 time units.",
"muB1 until[0,8] (muC1 and (muD1 until[1,3] muE1))","muB1 until[0,8] (muC1 and (muD1 until[1,3] muE1))","{'until': {'left_node': 'proposition', 'right_node': {'and': {'left_node': 'proposition', 'right_node': {'until': {'left_node': 'proposition', 'right_node': 'proposition', 'bound': [1.0, 3.0]}}}}, 'bound': [0.0, 8.0]}}","State B1 should hold true until, within the time duration from 0 to 8, state C1 becomes true and, within that period, state D1 should hold true until, within the time duration from 1 to 3, state E1 becomes true.",